     1, ..\data\clean_midi\Alabama\Then Again.mid
     2, ..\data\clean_midi\Allen Toussaint\Whirlaway.mid
     3, ..\data\clean_midi\Amos, Tori\Crucify.mid
     4, ..\data\clean_midi\Andy Williams\MacArthur Park.mid
     5, ..\data\clean_midi\Bach Johann Sebastian\2-Part Invention No. 1 in C major, BWV 772.1.mid
     6, ..\data\clean_midi\Bach Johann Sebastian\2-Part Invention No. 1 in C major, BWV 772.2.mid
     7, ..\data\clean_midi\Bach Johann Sebastian\2-Part Invention No. 1 in C major, BWV 772.3.mid
     8, ..\data\clean_midi\Bach Johann Sebastian\2-Part Invention No. 1 in C major, BWV 772.mid
     9, ..\data\clean_midi\Bach Johann Sebastian\2-Part Invention No. 4 in D minor, BWV 775.mid
    10, ..\data\clean_midi\Bach Johann Sebastian\2-Part Invention No. 8 in F major, BWV 779.mid
    11, ..\data\clean_midi\Bach Johann Sebastian\Air On The G String.mid
    12, ..\data\clean_midi\Bach Johann Sebastian\Aria From the Goldberg Variations, BWV 988.mid
    13, ..\data\clean_midi\Bach Johann Sebastian\Bach.mid
    14, ..\data\clean_midi\Bach Johann Sebastian\Franzosische Suite Nr. 5, BWV 816, Gigue.1.mid
    15, ..\data\clean_midi\Bach Johann Sebastian\Fugue 14 F# Minor.mid
    16, ..\data\clean_midi\Bach Johann Sebastian\Fugue 16 G Minor.mid
    17, ..\data\clean_midi\Bach Johann Sebastian\Fugue 18 G# Minor.mid
    18, ..\data\clean_midi\Bach Johann Sebastian\Fugue 22 B Flat Minor.mid
    19, ..\data\clean_midi\Bach Johann Sebastian\Fugue 24 B Minor.mid
    20, ..\data\clean_midi\Bach Johann Sebastian\Fugue.mid
    21, ..\data\clean_midi\Bach Johann Sebastian\Italian Concerto - Presto.mid
    22, ..\data\clean_midi\Bach Johann Sebastian\Italian Concerto BWV 971_ Andante.mid
    23, ..\data\clean_midi\Bach Johann Sebastian\Italian Concerto_ Allegro.mid
    24, ..\data\clean_midi\Bach Johann Sebastian\Jesus bleibet meine Freude (Herz und Mund und Tat und Leben BWV. 147).mid
    25, ..\data\clean_midi\Bach Johann Sebastian\Lukas Passion, BWV 246_ 96. Chorale _Derselbe mein Herr Jesu Christ_.mid
    26, ..\data\clean_midi\Bach Johann Sebastian\March in D major (C.P.E. Bach).mid
    27, ..\data\clean_midi\Bach Johann Sebastian\Musette BWV Anh.126.mid
    28, ..\data\clean_midi\Bach Johann Sebastian\Partita No. 1 in B-flat major, BWV 825_ VI. Gigue.mid
    29, ..\data\clean_midi\Bach Johann Sebastian\Prelude in C Major.2.mid
    30, ..\data\clean_midi\Bach Johann Sebastian\Prelude in C Major.3.mid
    31, ..\data\clean_midi\Bach Johann Sebastian\Prelude in G.mid
    32, ..\data\clean_midi\Bach Johann Sebastian\Suite pour orchestre No. 2 en Si mineur, BWV 1067_ II. Rondo.mid
    33, ..\data\clean_midi\Bach Johann Sebastian\The Well-Tempered Clavier - Prelude and Fugue nr 1, C Major, BWV 846.mid
    34, ..\data\clean_midi\Bach Johann Sebastian\Toccata and Fugue in D minor, BWV 565.2.mid
    35, ..\data\clean_midi\Bach Johann Sebastian\Toccata.mid
    36, ..\data\clean_midi\Bach Johann Sebastian\TwoPart Invention in A minor.mid
    37, ..\data\clean_midi\Backstreet Boys\I Need You Tonight.mid
    38, ..\data\clean_midi\Bela Bartok\10 Easy Pieces_ X. Bear Dance.mid
    39, ..\data\clean_midi\Bela Bartok\44 Duos, No. 14_ Cushion Dance.mid
    40, ..\data\clean_midi\Bela Bartok\Kezdok zongoramuzikaja (First Term at the Piano), BB 66_ No. 16_ Paraszttanc (Peasant's Dance)_ Allegro moderato.mid
    41, ..\data\clean_midi\Bela Bartok\Piano Piece for Children No. 18.mid
    42, ..\data\clean_midi\Bela Bartok\Piano Piece for Children No. 20.mid
    43, ..\data\clean_midi\Bela Bartok\Roumanian Folk Dance, Sz. 56 No. 6_ Fast Dance.mid
    44, ..\data\clean_midi\Benjamin Arthur\Jamaican Rhumba.mid
    45, ..\data\clean_midi\Bilk\Fond Memories.mid
    46, ..\data\clean_midi\Bilk\What Are You Doing the Rest of Your Life.mid
    47, ..\data\clean_midi\Billy Joel\Leningrad.2.mid
    48, ..\data\clean_midi\Billy Joel\Leningrad.mid
    49, ..\data\clean_midi\Billy Joel\Piano Man.2.mid
    50, ..\data\clean_midi\Billy Joel\Piano Man.4.mid
    51, ..\data\clean_midi\Billy Joel\Piano Man.6.mid
    52, ..\data\clean_midi\Bizet Georges\Carmen Highlights - Habanera.mid
    53, ..\data\clean_midi\Black Rose\Honestly Love You.mid
    54, ..\data\clean_midi\Carole King\So Far Away.mid
    55, ..\data\clean_midi\Celine Dion\Because You Loved Me.5.mid
    56, ..\data\clean_midi\Celine Dion\Because You Loved Me.7.mid
    57, ..\data\clean_midi\Charlie Rich\Behind Closed Doors.mid
    58, ..\data\clean_midi\Chick Corea\500 Miles High.mid
    59, ..\data\clean_midi\Chick Corea\Eternal Child.mid
    60, ..\data\clean_midi\Chick Corea\La Fiesta.mid
    61, ..\data\clean_midi\Chick Corea\Mirror, Mirror.mid
    62, ..\data\clean_midi\Chick Corea\No Mystery.mid
    63, ..\data\clean_midi\Chick Corea\Sometime Ago.mid
    64, ..\data\clean_midi\Chick Corea\Spain.mid
    65, ..\data\clean_midi\Chick Corea\Sundance (Chick Corea).1.mid
    66, ..\data\clean_midi\Chopin Frederic\Ballade Nr.1 op.23 g-moll.mid
    67, ..\data\clean_midi\Chopin Frederic\Barcarolle Opus 60.mid
    68, ..\data\clean_midi\Chopin Frederic\Berceuse.mid
    69, ..\data\clean_midi\Chopin Frederic\Etude c moll opus 10 Nr.12.1.mid
    70, ..\data\clean_midi\Chopin Frederic\Etude c moll opus 10 Nr.12.mid
    71, ..\data\clean_midi\Chopin Frederic\Etude in E major, Op. 10 No. 3_ Lento, ma non troppo.1.mid
    72, ..\data\clean_midi\Chopin Frederic\Etude in E major, Op. 10 No. 3_ Lento, ma non troppo.2.mid
    73, ..\data\clean_midi\Chopin Frederic\Etude in E major, Op. 10 No. 3_ Lento, ma non troppo.mid
    74, ..\data\clean_midi\Chopin Frederic\Etude No. 24 in C minor _Ocean_, Op. 25 No. 12.mid
    75, ..\data\clean_midi\Chopin Frederic\Fantaisie impromptu.mid
    76, ..\data\clean_midi\Chopin Frederic\Heroic Polonaise No. 6 in A flat, Opus 53.mid
    77, ..\data\clean_midi\Chopin Frederic\Mazurka D-Dur, Op. 33 Nr. 2.mid
    78, ..\data\clean_midi\Chopin Frederic\Mazurka Nr. 51 f -moll op. 68 Nr. 4.mid
    79, ..\data\clean_midi\Chopin Frederic\Nocturne In C Minor, Op. 48 Nr. 1.mid
    80, ..\data\clean_midi\Chopin Frederic\Nocturne in F minor, Op. 55 No. 1.mid
    81, ..\data\clean_midi\Chopin Frederic\Nocturne in F-sharp major, Op. 15 No. 2.mid
    82, ..\data\clean_midi\Chopin Frederic\Nocturne In G Minor, Op. 15 Nr. 3.mid
    83, ..\data\clean_midi\Chopin Frederic\Nocturne In G Minor, Op. 37 Nr. 1.mid
    84, ..\data\clean_midi\Chopin Frederic\Nocturne No. 1 in E minor, Op. 72_ Andante.mid
    85, ..\data\clean_midi\Chopin Frederic\Nocturne No. 18 in E major, Op. 62 No. 2.mid
    86, ..\data\clean_midi\Chopin Frederic\Piano Sonata No. 3 B-flat Minor Op. 58 1st Movement.mid
    87, ..\data\clean_midi\Chopin Frederic\Polonaise A-dur opus 40 Nr.1.mid
    88, ..\data\clean_midi\Chopin Frederic\Prelude in E minor, op. 28 nr. 4 _Suffocation_ (arr. Franz Liszt) (organ_ Gerrie Meijers).mid
    89, ..\data\clean_midi\Chopin Frederic\Waltz In A Minor, Op. 34 Nr. 2.mid
    90, ..\data\clean_midi\Chopin Frederic\Waltz In D Flat Major, Op. 70 Nr. 3.mid
    91, ..\data\clean_midi\Chopin Frederic\Waltz in E Minor Opus posthumous.mid
    92, ..\data\clean_midi\Christoph Willibald Gluck\Ballet des ombres heureuses (Orfeo ed Euridice).mid
    93, ..\data\clean_midi\Christoph Willibald Gluck\Paris and Helena, Gavotte.mid
    94, ..\data\clean_midi\Claude Debussy\Arabesque Nr. 1 in E-dur L66 1 (feat. harp_ Paola Larini).mid
    95, ..\data\clean_midi\Claude Debussy\Children's Corner - I. Doctor Gradus ad Parnassum.mid
    96, ..\data\clean_midi\Claude Debussy\Children's Corner - IV. The Snow is Dancing.mid
    97, ..\data\clean_midi\Claude Debussy\Golliwog's Cake Walk.mid
    98, ..\data\clean_midi\Claude Debussy\II. Pour un tombeau sans nom.mid
    99, ..\data\clean_midi\Claude Debussy\III. Pour que la nuit soit propice.mid
   100, ..\data\clean_midi\Claude Debussy\Images, Serie 1  II. Hommage a Rameau (Lent e grave).mid
   101, ..\data\clean_midi\Claude Debussy\Jimbo's Lullaby.mid
   102, ..\data\clean_midi\Claude Debussy\La Cathedrale engloutie.mid
   103, ..\data\clean_midi\Claude Debussy\La fille aux cheveux de lin.mid
   104, ..\data\clean_midi\Claude Debussy\La Plus Que Lente - Valse.mid
   105, ..\data\clean_midi\Claude Debussy\La Puerta del Vino.mid
   106, ..\data\clean_midi\Claude Debussy\No.24 Feux d'artifice (Fireworks).mid
   107, ..\data\clean_midi\Claude Debussy\Petit Suite_ Menuet.mid
   108, ..\data\clean_midi\Claude Debussy\Prelude a l'apres-midi d'un faune.mid
   109, ..\data\clean_midi\Claude Debussy\Reflets dans leau.mid
   110, ..\data\clean_midi\Claude Debussy\Reverie.mid
   111, ..\data\clean_midi\Claude Debussy\Serenade for the Doll.mid
   112, ..\data\clean_midi\Claude Debussy\Six Epigraphes Antiques - Pour La Danseuse Aux Crotales.mid
   113, ..\data\clean_midi\Claude Debussy\Six epigraphes antiques_ I. Pour invoquer Pan, dieu du vent d'ete.mid
   114, ..\data\clean_midi\Claude Debussy\The little negro (Le petit Negre).mid
   115, ..\data\clean_midi\Claude Debussy\The Little Shepherd.mid
   116, ..\data\clean_midi\Claude Debussy\V. Pour l'Egyptienne.mid
   117, ..\data\clean_midi\Claude Debussy\VI. Pour remercier la pluie au matin.mid
   118, ..\data\clean_midi\Claude Debussy\_General Lavine_ - excentric.mid
   119, ..\data\clean_midi\Clementi\Sonata for piano, flute & cello in D major, Op. 22 No. 1_ I. Spiritoso.mid
   120, ..\data\clean_midi\Clementi\Sonata in F minor, Op. 14 No. 3_ III. Presto.mid
   121, ..\data\clean_midi\Clementi\Sonata per piano in Fa maggiore, Op. 26_ I. Allegro.mid
   122, ..\data\clean_midi\Clementi\Sonata per piano in Re maggiore _La Chasse_, Op. 16_ I. Allegro.mid
   123, ..\data\clean_midi\Clementi\Sonata per piano in Re maggiore, Op. 10 No. 2_ II. Presto.mid
   124, ..\data\clean_midi\Dan Fogelberg\Longer.mid
   125, ..\data\clean_midi\Darin Bobby\If I Were a Carpenter.mid
   126, ..\data\clean_midi\Debbie Gibson\One Hand, One Heart.mid
   127, ..\data\clean_midi\Delibes Leo\Coppelia, Ou La Fille Aux Yeux D'Email, Ballet_ Valse.mid
   128, ..\data\clean_midi\Delibes Leo\Sylvia_ Pizzicato.mid
   129, ..\data\clean_midi\Dick Hyman\Oh, Lady Be Good!.mid
   130, ..\data\clean_midi\Dick Hyman\Where or When.mid
   131, ..\data\clean_midi\Dorsey\Boogie Woogie.mid
   132, ..\data\clean_midi\Dvorak\Serenade op. 22 - 1 Waltz.mid
   133, ..\data\clean_midi\Dvorak\Waltz in D Minor Op.54 Nr.7.1.mid
   134, ..\data\clean_midi\Dvorak\Waltz in D Minor Op.54 Nr.7.mid
   135, ..\data\clean_midi\Eagles\Witchy Woman.4.mid
   136, ..\data\clean_midi\Edvard Grieg\'Arietta' op. 12, Nr. 1 aus Lyrische Stucke.mid
   137, ..\data\clean_midi\Edvard Grieg\Elfin Dance, Op.12 No.4.mid
   138, ..\data\clean_midi\Edvard Grieg\I Love Thee.mid
   139, ..\data\clean_midi\Edvard Grieg\Lyrische Stucke I, Op. 12 Nr. 1_ Arietta.mid
   140, ..\data\clean_midi\Edvard Grieg\Lyrische Stucke III, Op. 43 Nr. 1_ Schmetterling.mid
   141, ..\data\clean_midi\Edvard Grieg\Peer Gynt Suite No. 1, Op. 46_ I. Morning Mood.mid
   142, ..\data\clean_midi\Elton John\Sixty Years On.mid
   143, ..\data\clean_midi\Elvis Costello\Goon Squad.mid
   144, ..\data\clean_midi\Emmanuel Chabrier\Bourree fantasque.mid
   145, ..\data\clean_midi\Emmanuel Chabrier\Suite pastorale _ IV. Scherzo-valse.mid
   146, ..\data\clean_midi\Enigma\The Voice of Enigma.mid
   147, ..\data\clean_midi\Enya\From Where I Am.mid
   148, ..\data\clean_midi\Enya\Oriel Window.1.mid
   149, ..\data\clean_midi\Enya\Oriel Window.mid
   150, ..\data\clean_midi\Enya\Out of the Blue.1.mid
   151, ..\data\clean_midi\Enya\Out of the Blue.mid
   152, ..\data\clean_midi\Eubie Blake\Charleston Rag.mid
   153, ..\data\clean_midi\Eubie Blake\Chevy Chase.mid
   154, ..\data\clean_midi\Evans Bill\All the Things You Are.mid
   155, ..\data\clean_midi\Evans Bill\Danny Boy.mid
   156, ..\data\clean_midi\Evans Bill\The More I See You.mid
   157, ..\data\clean_midi\Evans Bill\When I Fall in Love.mid
   158, ..\data\clean_midi\Evans Bill\You Go to My Head.mid
   159, ..\data\clean_midi\Evans Bill\Young and Foolish.mid
